03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1198486313 at price 9.54
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1198486313 at price 9.54
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1617537559 at price 1.657
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1617537559 at price 1.657
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2079975313 at price 10.952
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2079975313 at price 10.952
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #804501047 at price 10.49
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #804501047 at price 10.49
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1624315839 at price 10.49
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1624315839 at price 10.49
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv2
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #869494598 at price 5.882
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #869494598 at price 5.882
03/12 12:04:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=2068731077, reachImps=310, dayStart=2, dayEnd=4, targetSegment=[HIGH_INCOME, MALE, YOUNG], videoCoef=2.309135587201176, mobileCoef=2.0872889493291846, budgetMillis=0, advertiser=null]
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0adv2: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=2068731077, reachImps=310, dayStart=2, dayEnd=4, targetSegment=[HIGH_INCOME, MALE, YOUNG], videoCoef=2.309135587201176, mobileCoef=2.0872889493291846, budgetMillis=106, advertiser=adv1]
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] adv2[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
03/12 12:04:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@29124fa1
03/12 12:04:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=33131580, reachImps=17888, dayStart=3, dayEnd=12, targetSegment=[FEMALE, YOUNG], videoCoef=2.1208092248052743, mobileCoef=2.130479687646273, budgetMillis=0, advertiser=null]
03/12 12:04:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:04:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
03/12 12:04:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
03/12 12:04:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
03/12 12:04:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
03/12 12:04:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
03/12 12:04:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: adv1 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: adv1 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: adv2 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: adv2 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-2 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-2 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-3 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-3 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-4 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-4 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-5 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-5 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-6 to the event bus
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-6 to the event bus
03/12 12:04:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 380
03/12 12:04:10 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17201558353935603 Cmp ID: 33131580 Cmp Bid: 15797
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14496970803995168 Cmp ID: 33131580 Cmp Bid: 12375
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12565496194020642 Cmp ID: 33131580 Cmp Bid: 6815
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18501085004044948 Cmp ID: 33131580 Cmp Bid: 15579
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11214325582018742 Cmp ID: 33131580 Cmp Bid: 1335
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16970578381246537 Cmp ID: 33131580 Cmp Bid: 6638
03/12 12:04:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.2 Cmp ID: 33131580 Cmp Bid: 17888
03/12 12:04:20 INFO sim.Simulation|***** START OF TIME 2 *****
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #197963670 at price 6.507
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #197963670 at price 6.507
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #944220944 at price 3.312
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #944220944 at price 3.312
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1198486313 at price 9.54
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1198486313 at price 9.54
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1617537559 at price 1.657
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1617537559 at price 1.657
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2079975313 at price 10.952
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2079975313 at price 10.952
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #804501047 at price 10.49
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #804501047 at price 10.49
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #869494598 at price 5.882
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #869494598 at price 5.882
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2068731077 at price 0.0837
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2068731077 at price 0.0837
03/12 12:04:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1624315839 at price 10.49
03/12 12:04:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1624315839 at price 10.49
03/12 12:04:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=33131580, reachImps=17888, dayStart=3, dayEnd=12, targetSegment=[FEMALE, YOUNG], videoCoef=2.1208092248052743, mobileCoef=2.130479687646273, budgetMillis=0, advertiser=null]
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0adv2: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=33131580, reachImps=17888, dayStart=3, dayEnd=12, targetSegment=[FEMALE, YOUNG], videoCoef=2.1208092248052743, mobileCoef=2.130479687646273, budgetMillis=6815, advertiser=DummyAdnetwork-6]
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.9, price=0.16942995904646496] DummyAdnetwork-4[efday=2, level=0.81, price=0.13836413979140197] adv2[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=2, level=0.6561000000000001, price=0.09414086949979053] adv1[efday=2, level=1.0, price=0.19349848192457] DummyAdnetwork-2[efday=2, level=0.7290000000000001, price=0.11778415456000921] DummyAdnetwork-6[efday=2, level=0.5314410000000002, price=0.0] DummyAdnetwork[efday=2, level=0.5904900000000002, price=0.06689797616751364] 
03/12 12:04:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@63d85e5c
03/12 12:04:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=246343920, reachImps=1855, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME, YOUNG], videoCoef=2.173553245305625, mobileCoef=2.372953832006571, budgetMillis=0, advertiser=null]
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.06308535472934189
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.06073664442480442
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.13972420147837628
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.061986695302377236
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06178296100505323
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.06155507707667521
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.06140591432622191
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06045534448749675
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.06318305831766052
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.13948050017089014
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.13932234462704451
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.13891384150866964
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.06326110288749066
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.13930327027867334
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.06160796379781981
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.060985890058857205
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06143837916616671
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.06179455821154138
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.06187993769606213
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06162166328553733
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.06317095755853923
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.1396305424494435
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.13798225483060644
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.13948459292547377
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.06071295902376729
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0617464492267902
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.138478292213905
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.061539085430634674
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06069608194723621
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.06192728592227695
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.061966403829585966
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.1385989076252701
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.13724836281159214
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.13392729613247462
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
